     1→     1→import 'dart:async';
     2→     2→import 'dart:convert';
     3→     3→import 'dart:typed_data';
     4→     4→
     5→     5→import 'package:file_picker/file_picker.dart';
     6→     6→import 'package:firebase_auth/firebase_auth.dart';
     7→     7→import 'package:firebase_storage/firebase_storage.dart';
     8→     8→import 'package:flutter/foundation.dart' show kIsWeb;
     9→     9→import 'package:flutter/material.dart';
    10→    10→import 'package:ndu_project/models/design_phase_models.dart';
    11→    11→import 'package:ndu_project/models/project_data_model.dart';
    12→    12→import 'package:ndu_project/services/api_key_manager.dart';
    13→    13→import 'package:ndu_project/services/openai_service_secure.dart';
    14→    14→import 'package:ndu_project/utils/download_helper.dart' as download_helper;
    15→    15→import 'package:ndu_project/utils/design_planning_document.dart';
    16→    16→import 'package:ndu_project/screens/design_phase_screen.dart';
    17→    17→import 'package:ndu_project/utils/planning_phase_navigation.dart';
    18→    18→import 'package:ndu_project/utils/project_data_helper.dart';
    19→    19→import 'package:ndu_project/widgets/kaz_ai_chat_bubble.dart';
    20→    20→import 'package:ndu_project/widgets/inner_page_navigation_hint.dart';
    21→    21→import 'package:ndu_project/widgets/voice_text_field.dart';
    22→    22→import 'package:ndu_project/widgets/csv_table_import_button.dart';
    23→    23→import 'package:ndu_project/utils/csv_import_helper.dart';
    24→    24→// import 'package:ndu_project/widgets/launch_phase_navigation.dart'; // removed: UI redesign
    25→    25→import 'package:ndu_project/widgets/planning_phase_header.dart';
    26→    26→import 'package:ndu_project/widgets/responsive.dart';
    27→    27→
    28→    28→import 'package:ndu_project/widgets/responsive_scaffold.dart';
    29→    29→import 'package:pdf/pdf.dart';
    30→    30→import 'package:pdf/widgets.dart' as pw;
    31→    31→import 'package:printing/printing.dart';
    32→    32→import 'package:ndu_project/utils/pdf_export_helper.dart';
    33→    33→import 'package:ndu_project/services/integrated_work_package_service.dart';
    34→    34→
    35→    35→const Color _kSurface = Colors.white;
    36→    36→const Color _kBorder = Color(0xFFE5E7EB);
    37→    37→const Color _kText = Color(0xFF111827);
    38→    38→const Color _kMuted = Color(0xFF6B7280);
    39→    39→const Color _kPrimary = Color(0xFFD97706);
    40→    40→const Color _kSuccess = Color(0xFF0F9D58);
    41→    41→const Color _kWarning = Color(0xFFF59E0B);
    42→    42→// Brand colors from HTML design
    43→    43→const Color _kBrandYellow = Color(0xFFFFC107);
    44→    44→const Color _kBrandDark = Color(0xFF1A1A1A);
    45→    45→const Color _kGray400 = Color(0xFF9CA3AF);
    46→    46→const Color _kGray500 = Color(0xFF6B7280);
    47→    47→const Color _kGray700 = Color(0xFF374151);
    48→    48→const Color _kGray900 = Color(0xFF111827);
    49→    49→const Color _kBlue50 = Color(0xFFFFF7E6);
    50→    50→const Color _kBlue600 = Color(0xFFD97706);
    51→    51→const String _kSectionProgressNotesKey = 'planning_design_section_progress';
    52→    52→
    53→    53→enum _SectionProgressState { pending, complete, notApplicable }
    54→    54→
    55→    55→class DesignPlanningScreen extends StatefulWidget {
    56→    56→ const DesignPlanningScreen({super.key, this.initialSectionId});
    57→    57→
    58→    58→ final String? initialSectionId;
    59→    59→
    60→    60→ static void open(BuildContext context) {
    61→    61→ Navigator.of(context).push(
    62→    62→ MaterialPageRoute(builder: (_) => const DesignPlanningScreen()),
    63→    63→ );
    64→    64→ }
    65→    65→
    66→    66→ @override
    67→    67→ State<DesignPlanningScreen> createState() => _DesignPlanningScreenState();
    68→    68→}
    69→    69→
    70→    70→class _DesignPlanningScreenState extends State<DesignPlanningScreen> {
    71→    71→ static const _mappingStatusOptions = [
    72→    72→ 'Draft',
    73→    73→ 'Planned',
    74→    74→ 'Active',
    75→    75→ 'Blocked'
    76→    76→ ];
    77→    77→ static const _workStatusOptions = ['Draft', 'Planned', 'In Review', 'Ready'];
    78→    78→ static const _riskStatusOptions = ['Open', 'Monitoring', 'Closed'];
    79→    79→ static const _approvalStatusOptions = ['Pending', 'In Review', 'Approved'];
    80→    80→ static const _specRuleTypeOptions = ['Internal', 'External'];
    81→    81→ static const _specSourceTypeOptions = [
    82→    82→ 'Contracts',
    83→    83→ 'Vendors',
    84→    84→ 'Regulatory',
    85→    85→ 'Standards',
    86→    86→ ];
    87→    87→ static const _specificationTypeOptions = [
    88→    88→ 'Code',
    89→    89→ 'Law',
    90→    90→ 'Standard',
    91→    91→ 'Criteria',
    92→    92→ 'Guideline',
    93→    93→ 'Contract',
    94→    94→ 'Other',
    95→    95→ ];
    96→    96→ static const _specDisciplineOptions = [
    97→    97→ 'Architecture',
    98→    98→ 'Civil',
    99→    99→ 'Structural',
   100→   100→ 'Geotechnical',
   101→   101→ 'Mechanical (HVAC)',
   102→   102→ 'Electrical',
   103→   103→ 'Plumbing',
   104→   104→ 'Fire Protection',
   105→   105→ 'Survey / Geomatics',
   106→   106→ 'Landscape',
   107→   107→ 'Environmental',
   108→   108→ 'Telecommunications / ICT',
   109→   109→ 'Frontend',
   110→   110→ 'Backend',
   111→   111→ 'Full-Stack',
   112→   112→ 'Data / Analytics',
   113→   113→ 'Integration / APIs',
   114→   114→ 'DevOps / Platform / SRE',
   115→   115→ 'QA / Testing',
   116→   116→ 'Cybersecurity',
   117→   117→ 'IT / Infrastructure',
   118→   118→ 'Operations',
   119→   119→ 'Procurement',
   120→   120→ 'Commercial / Contracts',
   121→   121→ 'Quality / QA-QC',
   122→   122→ 'Regulatory / Compliance',
   123→   123→ 'Program / Project Management',
   124→   124→ 'Safety / HSE',
   125→   125→ ];
   126→   126→ static const _specAreaOptions = [
   127→   127→ 'General',
   128→   128→ 'Design',
   129→   129→ 'Construction',
   130→   130→ 'Operations',
   131→   131→ 'Security',
   132→   132→ 'Compliance',
   133→   133→ 'Testing',
   134→   134→ 'Data',
   135→   135→ 'Integration',
   136→   136→ 'Quality',
   137→   137→ 'Safety',
   138→   138→ 'Environmental',
   139→   139→ 'UI/UX',
   140→   140→ 'Frontend',
   141→   141→ 'Backend',
   142→   142→ 'Infrastructure',
   143→   143→ 'Procurement',
   144→   144→ 'Commercial',
   145→   145→ ];
   146→   146→ static const _specRowStatusOptions = ['Draft', 'Planned', 'In Review'];
   147→   147→ static const _designAreaOptions = [
   148→   148→ 'Architecture',
   149→   149→ 'UI/UX',
   150→   150→ 'Technical',
   151→   151→ 'Data',
   152→   152→ 'Security',
   153→   153→ 'Validation',
   154→   154→ ];
   155→   155→ static const _dependencyTypeOptions = [
   156→   156→ 'System',
   157→   157→ 'Team',
   158→   158→ 'Vendor',
   159→   159→ 'Approval',
   160→   160→ 'Tooling',
   161→   161→ 'Data',
   162→   162→ 'Interface',
   163→   163→ ];
   164→   164→
   165→   165→ final ScrollController _scrollController = ScrollController();
   166→   166→ final Map<String, GlobalKey> _sectionKeys = {
   167→   167→ for (final section in _sectionOrder) section.id: GlobalKey(),
   168→   168→ };
   169→   169→ final Map<String, GlobalKey> _specificationRowKeys = {};
   170→   170→ Timer? _saveDebounce;
   171→   171→ bool _didInit = false;
   172→   172→  bool _saving = false;
   173→   173→  bool _pendingSave = false;
   174→   174→  bool _generatingPackages = false;
   175→   175→  final Set<String> _selectedWbsNodeIds = {};
   176→   176→  DateTime? _lastSavedAt;
   177→   177→ // ValueNotifier for lightweight save-indicator rebuilds without full setState
   178→   178→ final ValueNotifier<_SaveIndicatorState> _saveIndicatorNotifier =
   179→   179→ ValueNotifier<_SaveIndicatorState>(_SaveIndicatorState(
   180→   180→ saving: false, pending: false, lastSavedAt: null));
   181→   181→ final Map<String, bool> _aiGenerating = {};
   182→   182→ late Map<String, _SectionProgressState> _sectionProgress;
   183→   183→ late Map<String, bool> _sectionExpanded;
   184→   184→ late Map<String, int> _sectionTileVersion;
   185→   185→ String _activeSectionId = _sectionOrder.first.id;
   186→   186→
   187→   187→ late DesignPlanningDocument _document;
   188→   188→ late TextEditingController _overviewController;
   189→   189→ late TextEditingController _designWhoController;
   190→   190→ late TextEditingController _designHowController;
   191→   191→ late TextEditingController _designVendorsController;
   192→   192→ late TextEditingController _designInterfacesController;
   193→   193→ late TextEditingController _objectivesController;
   194→   194→ late TextEditingController _successCriteriaController;
   195→   195→ late TextEditingController _scopeController;
   196→   196→ late TextEditingController _outOfScopeController;
   197→   197→ late TextEditingController _architectureController;
   198→   198→ late TextEditingController _diagramReferenceController;
   199→   199→ late TextEditingController _dataFlowController;
   200→   200→ late TextEditingController _uiUxController;
   201→   201→ late TextEditingController _designSystemController;
   202→   202→ late TextEditingController _technicalFrontendController;
   203→   203→ late TextEditingController _technicalBackendController;
   204→   204→ late TextEditingController _technicalDataController;
   205→   205→ late TextEditingController _constraintsController;
   206→   206→ late TextEditingController _assumptionsController;
   207→   207→ late TextEditingController _validationController;
   208→   208→ late TextEditingController _governanceController;
   209→   209→
   210→   210→ @override
   211→   211→ void didChangeDependencies() {
   212→   212→ super.didChangeDependencies();
   213→   213→ if (_didInit) return;
   214→   214→ _didInit = true;
   215→   215→ ApiKeyManager.initializeApiKey();
   216→   216→ final data = ProjectDataHelper.getData(context);
   217→   217→ _document = DesignPlanningDocument.fromProjectData(data);
   218→   218→ _overviewController =
   219→   219→ TextEditingController(text: _document.overviewSummary);
   220→   220→ _designWhoController =
   221→   221→ TextEditingController(text: _document.designWhoAndOwnership);
   222→   222→ _designHowController =
   223→   223→ TextEditingController(text: _document.designExecutionApproach);
   224→   224→ _designVendorsController =
   225→   225→ TextEditingController(text: _document.designVendorContractInputs);
   226→   226→ _designInterfacesController =
   227→   227→ TextEditingController(text: _document.designInterfacesAndConstraints);
   228→   228→ _objectivesController = TextEditingController(text: _document.objectives);
   229→   229→ _successCriteriaController =
   230→   230→ TextEditingController(text: _document.successCriteria);
   231→   231→ _scopeController = TextEditingController(text: _document.scope);
   232→   232→ _outOfScopeController = TextEditingController(text: _document.outOfScope);
   233→   233→ _architectureController =
   234→   234→ TextEditingController(text: _document.architectureSummary);
   235→   235→ _diagramReferenceController =
   236→   236→ TextEditingController(text: _document.diagramReference);
   237→   237→ _dataFlowController =
   238→   238→ TextEditingController(text: _document.dataFlowSummary);
   239→   239→ _uiUxController = TextEditingController(text: _document.uiUxSummary);
   240→   240→ _designSystemController =
   241→   241→ TextEditingController(text: _document.designSystemNotes);
   242→   242→ _technicalFrontendController =
   243→   243→ TextEditingController(text: _document.technicalFrontend);
   244→   244→ _technicalBackendController =
   245→   245→ TextEditingController(text: _document.technicalBackend);
   246→   246→ _technicalDataController =
   247→   247→ TextEditingController(text: _document.technicalData);
   248→   248→ _constraintsController =
   249→   249→ TextEditingController(text: _document.constraints.join('\n'));
   250→   250→ _assumptionsController =
   251→   251→ TextEditingController(text: _document.assumptions.join('\n'));
   252→   252→ _validationController =
   253→   253→ TextEditingController(text: _document.validationSummary);
   254→   254→ _governanceController =
   255→   255→ TextEditingController(text: _document.governanceNotes);
   256→   256→ _ensureSpecificationRowKeys();
   257→   257→ _hydrateGuidedSectionState(data);
   258→   258→ }
   259→   259→
   260→   260→ @override
   261→   261→ void dispose() {
   262→   262→ _saveDebounce?.cancel();
   263→   263→ _saveIndicatorNotifier.dispose();
   264→   264→ _scrollController.dispose();
   265→   265→ _overviewController.dispose();
   266→   266→ _designWhoController.dispose();
   267→   267→ _designHowController.dispose();
   268→   268→ _designVendorsController.dispose();
   269→   269→ _designInterfacesController.dispose();
   270→   270→ _objectivesController.dispose();
   271→   271→ _successCriteriaController.dispose();
   272→   272→ _scopeController.dispose();
   273→   273→ _outOfScopeController.dispose();
   274→   274→ _architectureController.dispose();
   275→   275→ _diagramReferenceController.dispose();
   276→   276→ _dataFlowController.dispose();
   277→   277→ _uiUxController.dispose();
   278→   278→ _designSystemController.dispose();
   279→   279→ _technicalFrontendController.dispose();
   280→   280→ _technicalBackendController.dispose();
   281→   281→ _technicalDataController.dispose();
   282→   282→ _constraintsController.dispose();
   283→   283→ _assumptionsController.dispose();
   284→   284→ _validationController.dispose();
   285→   285→ _governanceController.dispose();
   286→   286→ super.dispose();
   287→   287→ }
   288→   288→
   289→   289→ Future<void> _scrollToSectionStart(String id) async {
   290→   290→ final firstContext = _sectionKeys[id]?.currentContext;
   291→   291→ if (firstContext == null || !mounted) return;
   292→   292→ await Future<void>.delayed(const Duration(milliseconds: 40));
   293→   293→ final targetContext = _sectionKeys[id]?.currentContext;
   294→   294→ if (targetContext == null || !mounted || !targetContext.mounted) return;
   295→   295→ await Scrollable.ensureVisible(
   296→   296→ targetContext,
   297→   297→ duration: const Duration(milliseconds: 320),
   298→   298→ curve: Curves.easeInOut,
   299→   299→ alignment: 0.0,
   300→   300→ );
   301→   301→ // Re-run once after tile animation to keep the section header at the top.
   302→   302→ await Future<void>.delayed(const Duration(milliseconds: 260));
   303→   303→ if (!mounted) return;
   304→   304→ final settleContext = _sectionKeys[id]?.currentContext;
   305→   305→ if (settleContext == null || !settleContext.mounted) return;
   306→   306→ await Scrollable.ensureVisible(
   307→   307→ settleContext,
   308→   308→ duration: const Duration(milliseconds: 180),
   309→   309→ curve: Curves.easeInOut,
   310→   310→ alignment: 0.0,
   311→   311→ );
   312→   312→ }
   313→   313→
   314→   314→ void _hydrateGuidedSectionState(ProjectDataModel data) {
   315→   315→ final progress = <String, _SectionProgressState>{
   316→   316→ for (final section in _sectionOrder)
   317→   317→ section.id: _SectionProgressState.pending,
   318→   318→ };
   319→   319→ final raw = data.planningNotes[_kSectionProgressNotesKey];
   320→   320→ if (raw != null && raw.trim().isNotEmpty) {
   321→   321→ try {
   322→   322→ final decoded = jsonDecode(raw);
