     1→     1→import 'dart:async';
     2→     2→
     3→     3→import 'package:flutter/material.dart';
     4→     4→import 'package:intl/intl.dart';
     5→     5→import 'package:ndu_project/models/project_data_model.dart';
     6→     6→import 'package:ndu_project/models/cost_of_quality.dart';
     7→     7→
     8→     8→import 'package:ndu_project/services/api_key_manager.dart';
     9→     9→import 'package:ndu_project/services/execution_phase_service.dart';
    10→    10→import 'package:ndu_project/services/openai_service_secure.dart';
    11→    11→import 'package:ndu_project/utils/project_data_helper.dart';
    12→    12→import 'package:ndu_project/utils/quality_metrics_calculator.dart';
    13→    13→import 'package:ndu_project/widgets/draggable_sidebar.dart';
    14→    14→import 'package:ndu_project/widgets/field_regenerate_undo_buttons.dart';
    15→    15→import 'package:ndu_project/widgets/initiation_like_sidebar.dart';
    16→    16→import 'package:ndu_project/widgets/kaz_ai_chat_bubble.dart';
    17→    17→import 'package:ndu_project/widgets/planning_ai_notes_card.dart';
    18→    18→import 'package:ndu_project/widgets/responsive.dart';
    19→    19→import 'package:ndu_project/widgets/text_formatting_toolbar.dart';
    20→    20→import 'package:ndu_project/utils/planning_phase_navigation.dart';
    21→    21→
    22→    22→import 'package:ndu_project/widgets/voice_text_field.dart';
    23→    23→import 'package:ndu_project/widgets/inner_page_navigation_hint.dart';
    24→    24→import 'package:ndu_project/widgets/planning_phase_header.dart';
    25→    25→import 'package:ndu_project/widgets/launch_editable_section.dart';
    26→    26→import 'package:ndu_project/utils/pdf_export_helper.dart';
    27→    27→import 'package:ndu_project/widgets/csv_import_dialog.dart';
    28→    28→import 'package:ndu_project/utils/csv_import_helper.dart';
    29→    29→enum _QualityTab { plan, objectives, inspection, audit, metrics, coq }
    30→    30→
    31→    31→const _dateHint = 'Select date';
    32→    32→
    33→    33→String _newId() => DateTime.now().microsecondsSinceEpoch.toString();
    34→    34→
    35→    35→QualityManagementData _qualityData(BuildContext context,
    36→    36→ {bool listen = false}) {
    37→    37→ final data = ProjectDataHelper.getData(context, listen: listen);
    38→    38→ return data.qualityManagementData ?? QualityManagementData.empty();
    39→    39→}
    40→    40→
    41→    41→Future<bool> _updateQualityData(
    42→    42→ BuildContext context, {
    43→    43→ required String checkpoint,
    44→    44→ required QualityManagementData Function(QualityManagementData current)
    45→    45→ updater,
    46→    46→ String? successMessage,
    47→    47→}) async {
    48→    48→ final success = await ProjectDataHelper.updateAndSave(
    49→    49→ context: context,
    50→    50→ checkpoint: checkpoint,
    51→    51→ showSnackbar: false,
    52→    52→ dataUpdater: (data) {
    53→    53→ final current =
    54→    54→ data.qualityManagementData ?? QualityManagementData.empty();
    55→    55→ return data.copyWith(qualityManagementData: updater(current));
    56→    56→ },
    57→    57→ );
    58→    58→
    59→    59→ if (context.mounted && success && successMessage != null) {
    60→    60→ ScaffoldMessenger.of(context).showSnackBar(
    61→    61→ SnackBar(
    62→    62→ content: Text(successMessage),
    63→    63→ behavior: SnackBarBehavior.floating,
    64→    64→ backgroundColor: const Color(0xFF16A34A),
    65→    65→ ),
    66→    66→ );
    67→    67→ }
    68→    68→
    69→    69→ if (context.mounted && !success) {
    70→    70→ ScaffoldMessenger.of(context).showSnackBar(
    71→    71→ const SnackBar(
    72→    72→ content: Text('Unable to save quality data'),
    73→    73→ behavior: SnackBarBehavior.floating,
    74→    74→ backgroundColor: Color(0xFFDC2626),
    75→    75→ ),
    76→    76→ );
    77→    77→ }
    78→    78→
    79→    79→ return success;
    80→    80→}
    81→    81→
    82→    82→DateTime? _parseFlexibleDate(String raw) {
    83→    83→ final trimmed = raw.trim();
    84→    84→ if (trimmed.isEmpty) return null;
    85→    85→
    86→    86→ final parsedIso = DateTime.tryParse(trimmed);
    87→    87→ if (parsedIso != null) return parsedIso;
    88→    88→
